30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.25,0,30
30.0,0.0,30
30.0,0.0,30
30.25,0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.0,0.0,30
30.25,0,30
30.25,0,30
30.0,0.0,30
30.0,0.0,30
30.25,0,30
30.25,0,30
30.0,0.0,30
30.0,0.0,30
30.25,0,30
30.25,0,30
30.0,0.0,30
30.25,0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
29.75,2.5,30
30.0,0.0,30
30.0,0.0,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
29.5,5.0,30
29.5,5.0,30
29.5,5.0,30
29.75,2.5,30
29.75,2.5,30
29.5,5.0,30
29.5,5.0,30
29.5,5.0,30
29.5,5.0,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.0,0.0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.0,0.0,30
30.25,0,30
30.25,0,30
30.0,0.0,30
30.25,0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
29.75,2.5,30
29.75,2.5,30
30.0,0.0,30
29.75,2.5,30
30.0,0.0,30
29.75,2.5,30
30.0,0.0,30
29.75,2.5,30
29.75,2.5,30
30.0,0.0,30
29.75,2.5,30
30.0,0.0,30
30.0,0.0,30
29.75,2.5,30
29.75,2.5,30
30.0,0.0,30
30.0,0.0,30
29.75,2.5,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
29.75,2.5,30
30.0,0.0,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
30.0,0.0,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
30.0,0.0,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
30.0,0.0,30
29.75,2.5,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.25,0,30
30.25,0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.0,0.0,30
30.25,0,30
30.0,0.0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.0,0.0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.0,0.0,30
30.0,0.0,30
30.25,0,30
30.25,0,30
30.25,0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.25,0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
30.0,0.0,30
29.75,2.5,30
30.0,0.0,30
30.0,0.0,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
29.75,2.5,30
30.0,0.0,30
29.75,2.5,30
